remark: /ecel/UFAD/qlopezscarim/Desktop/lab4_vitis/fir2/fir2/hls/.autopilot/db/fir.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_fir.pp.0.cpp because it should never be inlined (cost=never)
remark: <unknown>:0:0: fir(ap_fixed<17, 2, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into apatb_fir_ir because it should never be inlined (cost=never)
remark: fir.cpp:9:8: Applying array_partition to 'reg': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< unknown> at fir.cpp:9:18 
remark: automatically set the pipeline for Loop< sample_loop> at fir.cpp:12:15 
remark: fir.cpp:14:17: Loop 'shift_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:21:15: Loop 'fir_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:5:0: Unrolling loop 'shift_loop' (fir.cpp:14:17) in function 'fir' completely with a factor of 9
remark: fir.cpp:5:0: Unrolling loop 'fir_loop' (fir.cpp:21:15) in function 'fir' completely with a factor of 10
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'in_r'
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'out_r'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Code Generation Time
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2279 seconds (0.3254 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0017 (  0.9%)   0.0011 (  2.4%)   0.0028 (  1.2%)   0.0149 (  4.6%)  Generate HLS compatible IR
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0034 (  1.1%)  dump pragma info via xml format
   0.0026 (  1.4%)   0.0008 (  1.7%)   0.0034 (  1.5%)   0.0034 (  1.0%)  Deduce function attributes
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0031 (  1.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0031 (  1.0%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0028 (  0.9%)  Collect complexity metrics for FE reflow
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0025 (  0.8%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0023 (  0.7%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0022 (  0.7%)  Collect complexity metrics for FE reflow
   0.0010 (  0.6%)   0.0008 (  1.8%)   0.0018 (  0.8%)   0.0018 (  0.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0017 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0017 (  0.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0017 (  0.5%)  Collect complexity metrics for FE reflow
   0.0017 (  0.9%)   0.0000 (  0.0%)   0.0017 (  0.7%)   0.0017 (  0.5%)  Automatic array partition transformation
   0.0015 (  0.8%)   0.0000 (  0.0%)   0.0015 (  0.6%)   0.0015 (  0.4%)  Auto automatic array partition analysis
   0.0013 (  0.7%)   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.4%)  Global Variable Optimizer
   0.0012 (  0.7%)   0.0000 (  0.0%)   0.0012 (  0.5%)   0.0013 (  0.4%)  Reflow pragma unroll loops
   0.0013 (  0.7%)   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.4%)  Deduce function attributes
   0.0013 (  0.7%)   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.4%)  Auto automatic array partition analysis
   0.0008 (  0.5%)   0.0004 (  0.8%)   0.0012 (  0.5%)   0.0012 (  0.4%)  Combine redundant instructions
   0.0005 (  0.3%)   0.0000 (  0.1%)   0.0005 (  0.2%)   0.0012 (  0.4%)  Dump HBM driver helper code
   0.0011 (  0.6%)   0.0000 (  0.0%)   0.0011 (  0.5%)   0.0011 (  0.3%)  Induction Variable Simplification
   0.0009 (  0.5%)   0.0000 (  0.1%)   0.0010 (  0.4%)   0.0010 (  0.3%)  Deduce function attributes
   0.0009 (  0.5%)   0.0000 (  0.1%)   0.0010 (  0.4%)   0.0010 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0005 (  0.3%)   0.0005 (  1.0%)   0.0009 (  0.4%)   0.0009 (  0.3%)  Function Alias Analysis Results
   0.0005 (  0.3%)   0.0004 (  0.8%)   0.0009 (  0.4%)   0.0009 (  0.3%)  Function Alias Analysis Results
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.5%)   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.3%)  Deduce function attributes
   0.0005 (  0.3%)   0.0002 (  0.4%)   0.0007 (  0.3%)   0.0007 (  0.2%)  Induction Variable Simplification
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.2%)  ROM inference pass
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.2%)  Induction Variable Simplification
   0.0007 (  0.4%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.4%)   0.0000 (  0.1%)   0.0007 (  0.3%)   0.0007 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Memory Summary
   0.0003 (  0.2%)   0.0003 (  0.7%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0006 (  0.3%)   0.0000 (  0.1%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Memory Summary
   0.0005 (  0.3%)   0.0001 (  0.2%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Induction Variable Simplification
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Undecay arrays
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0006 (  0.2%)  Memory SSA
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0001 (  0.3%)   0.0006 (  0.2%)   0.0005 (  0.2%)  Memory Summary
   0.0005 (  0.3%)   0.0001 (  0.1%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0001 (  0.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0005 (  0.2%)  Early GVN Hoisting of Expressions
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Generate IR Wrapper
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Object Decomposition
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Global Value Numbering
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  AlignMemory - Align memory accesses
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Memory SSA
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Memory SSA
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Bitcode for HLS
   0.0005 (  0.3%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.1%)  Memory Summary
   0.0003 (  0.2%)   0.0001 (  0.3%)   0.0004 (  0.2%)   0.0005 (  0.1%)  Loop Load Elimination
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0004 (  0.9%)   0.0004 (  0.2%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0001 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Promote Memory to Register
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Pragma preprocessing after clang
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Combine redundant instructions
   0.0003 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)  Produce message if basic block has too many instructions
   0.0003 (  0.2%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Dead Store Elimination
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Rotate Loops
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Straight line strength reduction
   0.0002 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Merge accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.4%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Merge accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0003 (  0.6%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Merge accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Analyze sequential accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory SSA
   0.0001 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Memory Summary
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
